2022-10-10 21:37:59 472
2022-10-10 21:37:59 393
2022-10-10 21:38:00 405
2022-10-10 21:38:00 462
2022-10-10 21:38:01 505
2022-10-10 21:38:01 574
2022-10-10 21:38:02 488
2022-10-10 21:38:02 390
2022-10-10 21:38:03 436
2022-10-10 21:38:03 411
2022-10-10 21:38:04 462
2022-10-10 21:38:04 462
2022-10-10 21:38:05 391
2022-10-10 21:38:05 386
2022-10-10 21:38:06 387
2022-10-10 21:38:06 380
2022-10-10 21:38:07 410
2022-10-10 21:38:07 377
2022-10-10 21:38:08 380
2022-10-10 21:38:08 398
2022-10-10 21:38:09 395
2022-10-10 21:38:09 408
2022-10-10 21:38:10 372
2022-10-10 21:38:10 372
2022-10-10 21:38:11 389
2022-10-10 21:38:11 32
2022-10-10 21:38:12 497
2022-10-10 21:38:12 562
2022-10-10 21:38:13 744
2022-10-10 21:38:13 51
2022-10-10 21:38:14 765
2022-10-10 21:38:14 63
2022-10-10 21:38:15 788
2022-10-10 21:38:15 798
2022-10-10 21:38:16 798
2022-10-10 21:38:16 789
2022-10-10 21:38:17 795
2022-10-10 21:38:17 808
2022-10-10 21:38:18 50
2022-10-10 21:38:18 529
2022-10-10 21:38:19 502
2022-10-10 21:38:19 530
2022-10-10 21:38:20 587
2022-10-10 21:38:20 41
2022-10-10 21:38:21 639
2022-10-10 21:38:21 639
2022-10-10 21:38:22 710
2022-10-10 21:38:22 757
2022-10-10 21:38:23 659
2022-10-10 21:38:23 561
2022-10-10 21:38:24 402
2022-10-10 21:38:24 414
2022-10-10 21:38:25 380
2022-10-10 21:38:25 413
2022-10-10 21:38:26 398
2022-10-10 21:38:26 427
2022-10-10 21:38:27 427
2022-10-10 21:38:27 407
2022-10-10 21:38:28 377
2022-10-10 21:38:28 375
2022-10-10 21:38:29 394
2022-10-10 21:38:29 470
2022-10-10 21:38:30 465
2022-10-10 21:38:30 32
2022-10-10 21:38:31 585
2022-10-10 21:38:31 653
2022-10-10 21:38:32 680
2022-10-10 21:38:32 729
2022-10-10 21:38:33 729
2022-10-10 21:38:33 761
2022-10-10 21:38:34 729
2022-10-10 21:38:34 767
2022-10-10 21:38:35 53
2022-10-10 21:38:35 50
2022-10-10 21:38:36 757
2022-10-10 21:38:36 583
2022-10-10 21:38:37 406
2022-10-10 21:38:37 389
2022-10-10 21:38:38 397
2022-10-10 21:38:38 397
2022-10-10 21:38:39 408
2022-10-10 21:38:39 424
2022-10-10 21:38:40 413
2022-10-10 21:38:40 593
2022-10-10 21:38:41 391
2022-10-10 21:38:41 462
2022-10-10 21:38:42 403
2022-10-10 21:38:42 401
2022-10-10 21:38:43 471
2022-10-10 21:38:43 628
2022-10-10 21:38:44 628
2022-10-10 21:38:44 464
2022-10-10 21:38:45 562
2022-10-10 21:38:45 437
2022-10-10 21:38:46 575
2022-10-10 21:38:46 404
2022-10-10 21:38:47 427
2022-10-10 21:38:47 384
2022-10-10 21:38:48 454
2022-10-10 21:38:48 606
2022-10-10 21:38:49 664
2022-10-10 21:38:49 664
2022-10-10 21:38:50 649
2022-10-10 21:38:50 579
2022-10-10 21:38:51 425
2022-10-10 21:38:51 397
2022-10-10 21:38:52 476
2022-10-10 21:38:52 437
2022-10-10 21:38:53 386
2022-10-10 21:38:53 447
2022-10-10 21:38:54 615
2022-10-10 21:38:54 35
2022-10-10 21:38:55 428
2022-10-10 21:38:55 428
==========
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2022-10-10 21:41:59 475
2022-10-10 21:41:59 508
2022-10-10 21:42:00 466
2022-10-10 21:42:00 399
2022-10-10 21:42:01 506
2022-10-10 21:42:01 432
2022-10-10 21:42:02 432
2022-10-10 21:42:02 502
2022-10-10 21:42:03 423
2022-10-10 21:42:03 418
2022-10-10 21:42:04 480
2022-10-10 21:42:04 444
2022-10-10 21:42:05 442
2022-10-10 21:42:05 390
2022-10-10 21:42:06 403
2022-10-10 21:42:06 441
2022-10-10 21:42:07 477
2022-10-10 21:42:07 477
2022-10-10 21:42:08 444
==========
2022-10-10 21:42:43 395
2022-10-10 21:42:44 466
2022-10-10 21:42:44 39
2022-10-10 21:42:45 476
2022-10-10 21:42:45 442
2022-10-10 21:42:46 442
2022-10-10 21:42:46 417
2022-10-10 21:42:47 385
2022-10-10 21:42:47 392
2022-10-10 21:42:48 383
2022-10-10 21:42:48 395
2022-10-10 21:42:49 385
2022-10-10 21:42:49 396
2022-10-10 21:42:50 383
2022-10-10 21:42:50 447
2022-10-10 21:42:51 472
2022-10-10 21:42:51 397
2022-10-10 21:42:52 397
2022-10-10 21:42:52 401
2022-10-10 21:42:53 393
2022-10-10 21:42:53 406
2022-10-10 21:42:54 39
2022-10-10 21:42:54 35
2022-10-10 21:42:55 397
2022-10-10 21:42:55 374
2022-10-10 21:42:56 398
2022-10-10 21:42:56 394
2022-10-10 21:42:57 377
2022-10-10 21:42:57 377
2022-10-10 21:42:58 396
2022-10-10 21:42:58 397
2022-10-10 21:42:59 390
2022-10-10 21:42:59 375
2022-10-10 21:43:00 391
2022-10-10 21:43:00 378
2022-10-10 21:43:01 401
2022-10-10 21:43:01 393
2022-10-10 21:43:02 396
2022-10-10 21:43:02 396
2022-10-10 21:43:03 396
2022-10-10 21:43:03 469
2022-10-10 21:43:04 572
2022-10-10 21:43:04 381
2022-10-10 21:43:05 415
2022-10-10 21:43:05 407
2022-10-10 21:43:06 452
2022-10-10 21:43:06 378
2022-10-10 21:43:07 417
2022-10-10 21:43:07 401
2022-10-10 21:43:08 402
2022-10-10 21:43:08 463
2022-10-10 21:43:09 463
2022-10-10 21:43:09 390
2022-10-10 21:43:10 446
2022-10-10 21:43:10 461
2022-10-10 21:43:11 503
2022-10-10 21:43:11 462
2022-10-10 21:43:12 392
2022-10-10 21:43:12 374
2022-10-10 21:43:13 382
2022-10-10 21:43:13 371
2022-10-10 21:43:14 388
2022-10-10 21:43:14 388
2022-10-10 21:43:15 381
2022-10-10 21:43:15 398
2022-10-10 21:43:16 391
2022-10-10 21:43:16 389
2022-10-10 21:43:17 373
2022-10-10 21:43:17 384
2022-10-10 21:43:18 390
2022-10-10 21:43:18 397
2022-10-10 21:43:19 375
2022-10-10 21:43:19 372
2022-10-10 21:43:20 372
2022-10-10 21:43:20 395
2022-10-10 21:43:21 395
2022-10-10 21:43:21 450
2022-10-10 21:43:22 503
2022-10-10 21:43:22 417
2022-10-10 21:43:23 403
2022-10-10 21:43:23 614
2022-10-10 21:43:24 452
2022-10-10 21:43:24 379
2022-10-10 21:43:25 395
2022-10-10 21:43:25 395
2022-10-10 21:43:26 392
2022-10-10 21:43:26 420
2022-10-10 21:43:27 455
2022-10-10 21:43:27 405
2022-10-10 21:43:28 794
2022-10-10 21:43:28 895
2022-10-10 21:43:29 893
2022-10-10 21:43:29 766
2022-10-10 21:43:30 898
2022-10-10 21:43:30 905
2022-10-10 21:43:31 854
2022-10-10 21:43:31 854
2022-10-10 21:43:32 572
2022-10-10 21:43:32 572
2022-10-10 21:43:33 449
2022-10-10 21:43:33 457
2022-10-10 21:43:34 399
2022-10-10 21:43:35 384
2022-10-10 21:43:35 387
2022-10-10 21:43:36 397
2022-10-10 21:43:36 382
2022-10-10 21:43:37 405
2022-10-10 21:43:37 405
2022-10-10 21:43:38 477
2022-10-10 21:43:38 394
2022-10-10 21:43:39 449
2022-10-10 21:43:39 397
2022-10-10 21:43:40 407
2022-10-10 21:43:40 400
2022-10-10 21:43:41 398
2022-10-10 21:43:41 444
2022-10-10 21:43:42 379
2022-10-10 21:43:42 384
2022-10-10 21:43:43 384
==========
2022-10-10 21:44:07 385
2022-10-10 21:44:07 387
2022-10-10 21:44:08 412
2022-10-10 21:44:08 398
2022-10-10 21:44:09 381
2022-10-10 21:44:09 392
2022-10-10 21:44:10 384
2022-10-10 21:44:10 385
2022-10-10 21:44:11 377
2022-10-10 21:44:11 377
2022-10-10 21:44:12 390
2022-10-10 21:44:12 397
2022-10-10 21:44:13 382
2022-10-10 21:44:13 392
2022-10-10 21:44:14 394
2022-10-10 21:44:14 390
2022-10-10 21:44:15 396
2022-10-10 21:44:15 393
2022-10-10 21:44:16 382
==========
2022-10-10 21:44:43 755
2022-10-10 21:44:44 53
2022-10-10 21:44:44 740
2022-10-10 21:44:45 727
2022-10-10 21:44:45 756
2022-10-10 21:44:46 732
2022-10-10 21:44:46 688
2022-10-10 21:44:47 50
2022-10-10 21:44:47 50
2022-10-10 21:44:48 683
2022-10-10 21:44:48 757
2022-10-10 21:44:49 626
2022-10-10 21:44:49 730
2022-10-10 21:44:50 671
2022-10-10 21:44:50 743
2022-10-10 21:44:51 725
2022-10-10 21:44:51 33
2022-10-10 21:44:52 654
2022-10-10 21:44:52 618
2022-10-10 21:44:53 712
2022-10-10 21:44:53 712
2022-10-10 21:44:54 668
2022-10-10 21:44:54 691
2022-10-10 21:44:55 708
2022-10-10 21:44:55 55
2022-10-10 21:44:56 660
2022-10-10 21:44:56 469
2022-10-10 21:44:57 601
2022-10-10 21:44:57 707
2022-10-10 21:44:58 706
2022-10-10 21:44:58 734
2022-10-10 21:44:59 734
2022-10-10 21:44:59 504
2022-10-10 21:45:00 662
2022-10-10 21:45:00 637
2022-10-10 21:45:01 707
2022-10-10 21:45:02 698
2022-10-10 21:45:02 595
2022-10-10 21:45:03 475
2022-10-10 21:45:03 666
2022-10-10 21:45:04 666
2022-10-10 21:45:04 722
2022-10-10 21:45:05 722
2022-10-10 21:45:05 745
2022-10-10 21:45:06 678
2022-10-10 21:45:06 688
2022-10-10 21:45:07 666
2022-10-10 21:45:07 736
2022-10-10 21:45:08 767
2022-10-10 21:45:08 830
2022-10-10 21:45:09 703
2022-10-10 21:45:09 856
2022-10-10 21:45:10 827
2022-10-10 21:45:10 827
2022-10-10 21:45:11 860
2022-10-10 21:45:11 861
2022-10-10 21:45:12 875
2022-10-10 21:45:12 812
2022-10-10 21:45:13 726
2022-10-10 21:45:13 809
2022-10-10 21:45:14 833
2022-10-10 21:45:14 626
2022-10-10 21:45:15 483
2022-10-10 21:45:15 739
2022-10-10 21:45:16 739
2022-10-10 21:45:16 657
2022-10-10 21:45:17 36
2022-10-10 21:45:17 665
2022-10-10 21:45:18 622
2022-10-10 21:45:18 695
2022-10-10 21:45:19 686
2022-10-10 21:45:19 724
2022-10-10 21:45:20 609
2022-10-10 21:45:20 702
2022-10-10 21:45:21 485
2022-10-10 21:45:21 575
2022-10-10 21:45:22 575
2022-10-10 21:45:22 499
2022-10-10 21:45:23 744
2022-10-10 21:45:23 757
2022-10-10 21:45:24 639
2022-10-10 21:45:24 596
2022-10-10 21:45:25 703
2022-10-10 21:45:25 741
2022-10-10 21:45:26 745
2022-10-10 21:45:26 496
2022-10-10 21:45:27 687
2022-10-10 21:45:27 687
2022-10-10 21:45:28 472
2022-10-10 21:45:28 795
2022-10-10 21:45:29 728
2022-10-10 21:45:29 585
2022-10-10 21:45:30 590
2022-10-10 21:45:30 505
2022-10-10 21:45:31 453
2022-10-10 21:45:31 679
2022-10-10 21:45:32 601
2022-10-10 21:45:32 484
2022-10-10 21:45:33 484
2022-10-10 21:45:33 644
2022-10-10 21:45:34 505
2022-10-10 21:45:34 665
2022-10-10 21:45:35 622
2022-10-10 21:45:35 501
2022-10-10 21:45:36 636
2022-10-10 21:45:36 702
2022-10-10 21:45:37 728
2022-10-10 21:45:37 635
2022-10-10 21:45:38 612
2022-10-10 21:45:38 612
2022-10-10 21:45:39 637
2022-10-10 21:45:39 658
2022-10-10 21:45:40 485
2022-10-10 21:45:40 454
2022-10-10 21:45:41 704
2022-10-10 21:45:41 638
2022-10-10 21:45:42 709
2022-10-10 21:45:42 690
2022-10-10 21:45:43 652
==========
2022-10-10 21:46:10 384
2022-10-10 21:46:10 420
2022-10-10 21:46:11 399
2022-10-10 21:46:11 400
2022-10-10 21:46:12 400
2022-10-10 21:46:12 403
2022-10-10 21:46:13 431
2022-10-10 21:46:13 462
2022-10-10 21:46:14 400
2022-10-10 21:46:14 394
2022-10-10 21:46:15 409
2022-10-10 21:46:15 428
2022-10-10 21:46:16 395
2022-10-10 21:46:16 396
2022-10-10 21:46:17 414
2022-10-10 21:46:17 399
2022-10-10 21:46:18 399
2022-10-10 21:46:18 401
2022-10-10 21:46:19 411
==========
2022-10-10 21:46:47 465
2022-10-10 21:46:47 445
2022-10-10 21:46:48 457
2022-10-10 21:46:48 456
2022-10-10 21:46:49 450
2022-10-10 21:46:49 419
2022-10-10 21:46:50 442
2022-10-10 21:46:50 460
2022-10-10 21:46:51 436
2022-10-10 21:46:51 436
2022-10-10 21:46:52 459
2022-10-10 21:46:52 411
2022-10-10 21:46:53 490
2022-10-10 21:46:53 471
2022-10-10 21:46:54 445
2022-10-10 21:46:54 453
2022-10-10 21:46:55 425
2022-10-10 21:46:55 401
2022-10-10 21:46:56 454
2022-10-10 21:46:56 471
2022-10-10 21:46:57 482
2022-10-10 21:46:57 482
2022-10-10 21:46:58 453
2022-10-10 21:46:58 458
2022-10-10 21:46:59 413
2022-10-10 21:46:59 457
2022-10-10 21:47:00 426
2022-10-10 21:47:00 451
2022-10-10 21:47:01 477
2022-10-10 21:47:01 419
2022-10-10 21:47:02 416
2022-10-10 21:47:02 489
2022-10-10 21:47:03 489
2022-10-10 21:47:03 475
2022-10-10 21:47:04 498
2022-10-10 21:47:04 461
2022-10-10 21:47:05 466
2022-10-10 21:47:05 432
2022-10-10 21:47:06 483
2022-10-10 21:47:06 470
2022-10-10 21:47:07 470
2022-10-10 21:47:07 451
2022-10-10 21:47:08 464
2022-10-10 21:47:08 464
2022-10-10 21:47:09 468
2022-10-10 21:47:09 474
2022-10-10 21:47:10 440
2022-10-10 21:47:10 444
2022-10-10 21:47:11 459
2022-10-10 21:47:11 489
2022-10-10 21:47:12 486
2022-10-10 21:47:12 483
2022-10-10 21:47:13 473
2022-10-10 21:47:13 493
2022-10-10 21:47:14 493
2022-10-10 21:47:14 464
2022-10-10 21:47:15 477
2022-10-10 21:47:15 456
2022-10-10 21:47:16 461
2022-10-10 21:47:16 484
2022-10-10 21:47:17 46
2022-10-10 21:47:17 500
2022-10-10 21:47:18 492
2022-10-10 21:47:18 491
2022-10-10 21:47:19 429
2022-10-10 21:47:19 440
2022-10-10 21:47:20 440
2022-10-10 21:47:20 480
2022-10-10 21:47:21 473
2022-10-10 21:47:21 530
2022-10-10 21:47:22 437
2022-10-10 21:47:22 474
2022-10-10 21:47:23 484
2022-10-10 21:47:23 494
2022-10-10 21:47:24 471
2022-10-10 21:47:24 493
2022-10-10 21:47:25 475
2022-10-10 21:47:25 475
2022-10-10 21:47:26 434
2022-10-10 21:47:26 480
2022-10-10 21:47:27 528
2022-10-10 21:47:27 508
2022-10-10 21:47:28 505
2022-10-10 21:47:28 493
2022-10-10 21:47:29 603
2022-10-10 21:47:29 41
2022-10-10 21:47:30 486
2022-10-10 21:47:30 461
2022-10-10 21:47:31 461
2022-10-10 21:47:31 477
2022-10-10 21:47:32 444
2022-10-10 21:47:32 491
2022-10-10 21:47:33 485
2022-10-10 21:47:33 486
2022-10-10 21:47:34 33
2022-10-10 21:47:34 473
2022-10-10 21:47:35 487
2022-10-10 21:47:35 451
2022-10-10 21:47:36 476
2022-10-10 21:47:36 476
2022-10-10 21:47:37 496
2022-10-10 21:47:37 570
2022-10-10 21:47:38 506
2022-10-10 21:47:38 462
2022-10-10 21:47:39 485
2022-10-10 21:47:39 479
2022-10-10 21:47:40 463
2022-10-10 21:47:40 495
2022-10-10 21:47:41 487
2022-10-10 21:47:41 509
2022-10-10 21:47:42 474
2022-10-10 21:47:42 474
2022-10-10 21:47:43 484
2022-10-10 21:47:43 490
2022-10-10 21:47:44 457
2022-10-10 21:47:44 498
2022-10-10 21:47:45 41
2022-10-10 21:47:45 32
2022-10-10 21:47:46 449
==========
2022-10-10 21:48:12 455
2022-10-10 21:48:12 398
2022-10-10 21:48:13 46
2022-10-10 21:48:13 566
2022-10-10 21:48:14 593
2022-10-10 21:48:14 568
2022-10-10 21:48:15 568
2022-10-10 21:48:15 475
2022-10-10 21:48:16 405
2022-10-10 21:48:16 32
2022-10-10 21:48:17 463
2022-10-10 21:48:17 408
2022-10-10 21:48:18 445
2022-10-10 21:48:18 440
2022-10-10 21:48:19 471
2022-10-10 21:48:19 426
2022-10-10 21:48:20 431
2022-10-10 21:48:20 431
2022-10-10 21:48:21 394
==========
2022-10-10 21:48:50 458
2022-10-10 21:48:51 39
2022-10-10 21:48:51 442
2022-10-10 21:48:52 492
2022-10-10 21:48:52 482
2022-10-10 21:48:53 482
2022-10-10 21:48:53 32
2022-10-10 21:48:54 504
2022-10-10 21:48:54 495
2022-10-10 21:48:55 489
2022-10-10 21:48:55 418
2022-10-10 21:48:56 477
2022-10-10 21:48:56 43
2022-10-10 21:48:57 38
2022-10-10 21:48:57 500
2022-10-10 21:48:58 491
2022-10-10 21:48:58 497
2022-10-10 21:48:59 497
2022-10-10 21:48:59 478
2022-10-10 21:49:00 460
2022-10-10 21:49:00 484
2022-10-10 21:49:01 505
2022-10-10 21:49:01 472
2022-10-10 21:49:02 482
2022-10-10 21:49:02 470
2022-10-10 21:49:03 470
2022-10-10 21:49:03 496
2022-10-10 21:49:04 459
2022-10-10 21:49:04 459
2022-10-10 21:49:05 483
2022-10-10 21:49:05 469
2022-10-10 21:49:06 479
2022-10-10 21:49:06 501
2022-10-10 21:49:07 573
2022-10-10 21:49:07 502
2022-10-10 21:49:08 497
2022-10-10 21:49:08 510
2022-10-10 21:49:09 483
2022-10-10 21:49:09 506
2022-10-10 21:49:10 506
2022-10-10 21:49:10 32
2022-10-10 21:49:11 477
2022-10-10 21:49:11 42
2022-10-10 21:49:12 448
2022-10-10 21:49:12 468
2022-10-10 21:49:13 486
2022-10-10 21:49:13 488
2022-10-10 21:49:14 476
2022-10-10 21:49:14 490
2022-10-10 21:49:15 480
2022-10-10 21:49:15 424
2022-10-10 21:49:16 424
2022-10-10 21:49:16 483
2022-10-10 21:49:17 485
2022-10-10 21:49:17 503
2022-10-10 21:49:18 506
2022-10-10 21:49:18 484
2022-10-10 21:49:19 481
2022-10-10 21:49:19 495
2022-10-10 21:49:20 496
2022-10-10 21:49:20 464
2022-10-10 21:49:21 615
2022-10-10 21:49:21 615
2022-10-10 21:49:22 490
2022-10-10 21:49:22 478
2022-10-10 21:49:23 470
2022-10-10 21:49:23 482
2022-10-10 21:49:24 487
2022-10-10 21:49:24 458
2022-10-10 21:49:25 482
2022-10-10 21:49:25 457
2022-10-10 21:49:26 466
2022-10-10 21:49:26 472
2022-10-10 21:49:27 472
2022-10-10 21:49:27 567
2022-10-10 21:49:28 507
2022-10-10 21:49:28 500
2022-10-10 21:49:29 490
2022-10-10 21:49:29 442
2022-10-10 21:49:30 436
2022-10-10 21:49:30 485
2022-10-10 21:49:31 476
2022-10-10 21:49:31 566
2022-10-10 21:49:32 434
2022-10-10 21:49:32 480
2022-10-10 21:49:33 480
2022-10-10 21:49:33 485
2022-10-10 21:49:34 483
2022-10-10 21:49:34 481
2022-10-10 21:49:35 491
2022-10-10 21:49:35 483
2022-10-10 21:49:36 406
2022-10-10 21:49:36 479
2022-10-10 21:49:37 510
2022-10-10 21:49:37 504
2022-10-10 21:49:38 505
2022-10-10 21:49:38 505
2022-10-10 21:49:39 484
2022-10-10 21:49:39 472
2022-10-10 21:49:40 459
2022-10-10 21:49:40 476
2022-10-10 21:49:41 463
2022-10-10 21:49:41 484
2022-10-10 21:49:42 451
2022-10-10 21:49:43 488
2022-10-10 21:49:43 472
2022-10-10 21:49:44 465
2022-10-10 21:49:44 465
2022-10-10 21:49:45 488
2022-10-10 21:49:45 465
2022-10-10 21:49:46 501
2022-10-10 21:49:46 469
2022-10-10 21:49:47 464
2022-10-10 21:49:47 480
2022-10-10 21:49:48 565
2022-10-10 21:49:48 507
2022-10-10 21:49:49 488
2022-10-10 21:49:49 490
2022-10-10 21:49:50 490
==========
2022-10-10 21:50:16 451
2022-10-10 21:50:16 410
2022-10-10 21:50:17 387
2022-10-10 21:50:17 377
2022-10-10 21:50:18 409
2022-10-10 21:50:18 395
2022-10-10 21:50:19 390
2022-10-10 21:50:19 403
2022-10-10 21:50:20 403
2022-10-10 21:50:20 377
2022-10-10 21:50:21 404
2022-10-10 21:50:21 402
2022-10-10 21:50:22 378
2022-10-10 21:50:22 400
2022-10-10 21:50:23 383
2022-10-10 21:50:23 401
2022-10-10 21:50:24 420
2022-10-10 21:50:24 402
2022-10-10 21:50:25 386
==========
2022-10-10 21:50:52 656
2022-10-10 21:50:53 611
2022-10-10 21:50:53 617
2022-10-10 21:50:54 504
2022-10-10 21:50:54 501
2022-10-10 21:50:55 654
2022-10-10 21:50:55 636
2022-10-10 21:50:56 670
2022-10-10 21:50:56 670
2022-10-10 21:50:57 712
2022-10-10 21:50:57 846
2022-10-10 21:50:58 888
2022-10-10 21:50:58 828
2022-10-10 21:50:59 819
2022-10-10 21:50:59 748
2022-10-10 21:51:00 786
2022-10-10 21:51:00 786
2022-10-10 21:51:01 789
2022-10-10 21:51:01 832
2022-10-10 21:51:02 832
2022-10-10 21:51:02 62
2022-10-10 21:51:03 754
2022-10-10 21:51:03 62
2022-10-10 21:51:04 53
2022-10-10 21:51:04 803
2022-10-10 21:51:05 788
2022-10-10 21:51:05 587
2022-10-10 21:51:06 624
2022-10-10 21:51:06 469
2022-10-10 21:51:07 720
2022-10-10 21:51:07 720
2022-10-10 21:51:08 700
2022-10-10 21:51:08 627
2022-10-10 21:51:09 645
2022-10-10 21:51:09 712
2022-10-10 21:51:10 454
2022-10-10 21:51:10 737
2022-10-10 21:51:11 603
2022-10-10 21:51:11 705
2022-10-10 21:51:12 701
2022-10-10 21:51:12 478
2022-10-10 21:51:13 709
2022-10-10 21:51:13 709
2022-10-10 21:51:14 704
2022-10-10 21:51:14 584
2022-10-10 21:51:15 647
2022-10-10 21:51:15 718
2022-10-10 21:51:16 733
2022-10-10 21:51:16 734
2022-10-10 21:51:17 745
2022-10-10 21:51:17 724
2022-10-10 21:51:18 714
2022-10-10 21:51:18 713
2022-10-10 21:51:19 713
2022-10-10 21:51:19 451
2022-10-10 21:51:20 725
2022-10-10 21:51:20 721
2022-10-10 21:51:21 750
2022-10-10 21:51:21 723
2022-10-10 21:51:22 628
2022-10-10 21:51:22 663
2022-10-10 21:51:23 602
2022-10-10 21:51:23 585
2022-10-10 21:51:24 651
2022-10-10 21:51:24 651
2022-10-10 21:51:25 619
2022-10-10 21:51:25 649
2022-10-10 21:51:26 51
2022-10-10 21:51:26 61
2022-10-10 21:51:27 733
2022-10-10 21:51:27 764
2022-10-10 21:51:28 761
2022-10-10 21:51:28 583
2022-10-10 21:51:29 625
2022-10-10 21:51:29 729
2022-10-10 21:51:30 631
2022-10-10 21:51:30 631
2022-10-10 21:51:31 728
2022-10-10 21:51:31 711
2022-10-10 21:51:32 604
2022-10-10 21:51:32 624
2022-10-10 21:51:33 562
2022-10-10 21:51:33 616
2022-10-10 21:51:34 695
2022-10-10 21:51:34 48
2022-10-10 21:51:35 787
2022-10-10 21:51:35 667
2022-10-10 21:51:36 667
2022-10-10 21:51:36 43
2022-10-10 21:51:37 645
2022-10-10 21:51:37 618
2022-10-10 21:51:38 572
2022-10-10 21:51:38 630
2022-10-10 21:51:39 32
2022-10-10 21:51:39 498
2022-10-10 21:51:40 728
2022-10-10 21:51:40 706
2022-10-10 21:51:41 621
2022-10-10 21:51:41 621
2022-10-10 21:51:42 500
2022-10-10 21:51:42 586
2022-10-10 21:51:43 33
2022-10-10 21:51:43 566
2022-10-10 21:51:44 619
2022-10-10 21:51:44 567
2022-10-10 21:51:45 714
2022-10-10 21:51:45 720
2022-10-10 21:51:46 506
2022-10-10 21:51:46 604
2022-10-10 21:51:47 590
2022-10-10 21:51:47 590
2022-10-10 21:51:48 428
2022-10-10 21:51:48 507
2022-10-10 21:51:49 470
2022-10-10 21:51:49 682
2022-10-10 21:51:50 509
2022-10-10 21:51:50 701
2022-10-10 21:51:51 657
2022-10-10 21:51:51 643
==========
2022-10-10 21:52:20 445
2022-10-10 21:52:20 445
2022-10-10 21:52:21 417
2022-10-10 21:52:21 562
2022-10-10 21:52:22 413
2022-10-10 21:52:22 489
2022-10-10 21:52:23 407
2022-10-10 21:52:23 407
2022-10-10 21:52:24 402
2022-10-10 21:52:24 407
2022-10-10 21:52:25 386
2022-10-10 21:52:25 421
2022-10-10 21:52:26 397
2022-10-10 21:52:26 397
2022-10-10 21:52:27 397
2022-10-10 21:52:27 415
2022-10-10 21:52:28 409
2022-10-10 21:52:28 404
2022-10-10 21:52:29 414
==========
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2022-10-13 10:14:04 398
2022-10-13 10:14:05 398
2022-10-13 10:14:05 442
2022-10-13 10:14:06 578
2022-10-13 10:14:06 440
2022-10-13 10:14:07 402
2022-10-13 10:14:07 394
2022-10-13 10:14:08 462
2022-10-13 10:14:08 435
2022-10-13 10:14:09 507
2022-10-13 10:14:09 441
2022-10-13 10:14:10 392
2022-10-13 10:14:10 500
2022-10-13 10:14:11 500
2022-10-13 10:14:11 509
2022-10-13 10:14:12 481
2022-10-13 10:14:12 460
2022-10-13 10:14:13 464
2022-10-13 10:14:13 407
==========
2022-10-13 10:14:41 449
2022-10-13 10:14:42 445
2022-10-13 10:14:42 36
2022-10-13 10:14:43 461
2022-10-13 10:14:43 441
2022-10-13 10:14:44 421
2022-10-13 10:14:44 421
2022-10-13 10:14:45 469
2022-10-13 10:14:45 474
2022-10-13 10:14:46 488
2022-10-13 10:14:46 457
2022-10-13 10:14:47 452
2022-10-13 10:14:47 466
2022-10-13 10:14:48 430
2022-10-13 10:14:48 580
2022-10-13 10:14:49 642
2022-10-13 10:14:49 502
